CODIGO,CVEGEO,GEOGRAFICO,FECHAACT,GEOMETRIA,INSTITUCIO,OID,area,x,y
LA_6052,1403900014777,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20951,223484,670278,2291137
LA_6052,1403900015046,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20952,187661,680027,2288394
LA_6052,1403900014508,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20953,241162,672577,2291620
LA_6052,1403900013942,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20954,322817,673573,2292604
LA_6052,1403900014071,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20955,332979,671112,2291155
LA_6052,1403900014599,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20956,603108,667238,2283683
LA_6052,1403900015648,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20957,240202,666767,2286481
LA_6052,1403900011753,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20958,491074,666816,2285812
LA_6052,1403900011274,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20959,417594,666886,2287171
LA_6052,1403900011043,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20960,601381,666858,2287694
LA_6052,1403900010562,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20961,906921,666894,2288647
LA_6052,1403900010030,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20962,1598506,669531,2290414
LA_6052,1403900010026,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20963,471109,668307,2290731
LA_6052,1403900013143,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20964,2597414,666998,2290248
LA_6052,1403900015671,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20965,444558,679237,2283744
LA_6052,140390001464A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20966,395288,667159,2281822
LA_6052,1403900015243,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20967,144208,679989,2287762
LA_6052,1403900013660,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20968,245681,679820,2287975
LA_6052,1403900015281,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20969,222005,678548,2287327
LA_6052,1403900013872,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20970,288489,678511,2287761
LA_6052,1403900015563,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20971,788176,668174,2280131
LA_6052,1403900013764,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20972,778257,677887,2291820
LA_6052,1403900010346,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20973,339360,671076,2289657
LA_6052,1403900010666,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20974,482349,671343,2289258
LA_6052,1403900014103,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20975,263185,671365,2290051
LA_6052,1403900014442,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20976,227075,673898,2292006
LA_6052,1403900013798,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,20977,461302,677724,2291127
